User,Retweet Degree,Reply Degree,Retweet Community,Reply Community
377,1325,833,0,1
3,1270,773,0,0
118,1232,535,0,0
8,1229,842,0,0
91,1139,655,0,0
5,1116,780,0,0
174,1116,830,1,0
565,1092,300,0,1
861,1072,530,1,0
114,1050,419,0,0
77,1044,518,0,1
415,1037,585,0,0
51,1034,445,0,0
35,1032,869,1,0
1319,1031,522,0,0
385,1027,613,1,1
10,1024,659,1,0
7,1017,513,1,0
0,1014,702,1,0
204,999,334,0,0
40,994,780,1,2
14,983,517,1,0
110,980,340,0,0
32,974,774,1,0
163,967,415,1,0
20,966,606,1,0
128,961,652,0,0
1056,953,556,1,2
79,952,553,0,0
13,950,317,0,0
58,948,590,1,0
134,946,493,1,0
836,925,418,1,0
107,924,683,1,0
158,913,705,1,2
1185,911,489,1,0
3098,906,516,1,2
444,902,291,0,1
34,899,495,1,2
62,898,468,0,1
81,889,358,1,0
389,876,768,0,0
376,870,401,1,0
575,869,356,0,0
357,859,240,0,0
1,852,557,0,0
637,852,317,1,2
165,849,349,0,1
25,841,288,0,0
71,840,550,1,0
1684,838,512,1,1
27,823,311,1,2
31,814,590,1,0
210,813,519,1,2
122,807,233,1,0
89,802,400,0,0
838,802,273,0,0
404,791,458,0,0
247,790,328,1,1
203,789,702,1,0
54,787,519,1,2
1082,783,528,0,0
238,781,220,1,2
644,775,559,1,2
53,769,471,1,2
1145,769,215,1,2
354,768,428,1,2
416,768,369,1,0
78,764,137,0,0
317,761,524,0,0
24,758,113,0,0
436,758,262,0,1
11,753,536,1,0
778,753,206,0,0
69,751,501,0,0
3183,746,225,0,1
76,743,419,1,0
123,743,428,1,2
1146,742,494,0,0
929,741,287,1,0
167,740,223,0,0
171,735,351,0,0
371,733,751,0,0
3556,733,403,1,1
29,731,572,1,2
1111,730,179,0,0
310,728,450,1,2
855,722,470,1,2
432,718,210,0,1
50,716,543,1,2
515,715,411,1,2
1244,713,127,1,2
113,710,542,0,0
30,703,469,1,2
267,702,355,1,0
126,701,334,0,0
856,699,377,1,1
1118,699,416,0,1
270,696,415,1,2
791,694,455,0,0
2792,694,320,0,0
233,693,401,1,0
280,693,204,1,2
356,693,391,1,0
248,690,314,1,0
143,689,258,1,2
441,687,255,1,2
255,686,569,0,2
57,683,48,1,0
295,683,62,1,2
1266,680,407,1,0
577,679,420,0,2
569,671,129,0,1
1153,671,100,1,2
28,670,670,1,2
1012,670,280,1,2
15,668,333,1,2
698,666,417,1,2
2361,665,180,1,0
1039,664,139,1,2
398,663,597,1,2
429,663,276,0,0
823,663,493,0,2
36,662,149,0,0
164,662,306,0,0
242,662,329,1,0
446,661,289,0,0
1465,657,535,1,0
75,656,435,0,0
455,655,253,1,2
428,654,343,1,2
135,653,436,1,0
391,653,475,1,2
437,653,481,0,0
933,653,314,0,0
2660,653,97,0,0
1068,652,352,0,0
332,651,382,1,2
497,651,262,1,0
115,648,301,1,0
640,648,346,1,2
1495,648,197,0,1
809,644,235,1,0
1294,644,274,1,2
312,643,252,0,0
1513,643,142,1,2
152,641,249,1,0
464,640,229,1,0
798,640,404,0,0
106,639,347,1,2
858,638,230,1,0
499,635,227,1,2
172,634,279,0,0
235,634,247,0,0
1456,633,256,1,2
1809,633,708,0,0
157,632,488,1,2
3215,631,221,1,2
1333,629,238,0,1
2321,627,492,1,2
95,626,171,1,0
365,626,244,0,0
911,625,114,1,0
154,624,194,1,2
1698,624,166,1,0
722,623,417,1,2
818,619,343,1,2
183,618,240,1,0
1231,618,223,1,0
676,613,224,1,2
1404,613,83,1,2
1964,613,365,1,2
149,611,314,1,2
1132,609,347,1,2
418,608,341,1,2
781,608,266,1,0
309,606,346,1,0
496,602,400,1,2
220,601,102,0,0
303,601,329,1,2
785,601,96,1,2
67,600,235,1,0
257,600,356,1,0
197,599,308,1,2
1638,599,382,1,2
1370,598,116,0,1
3202,598,385,0,0
315,597,162,1,2
387,597,781,2,1
811,596,928,2,1
1801,596,355,1,2
12,595,147,0,0
18,592,368,0,0
162,590,524,1,0
291,590,322,1,2
980,589,316,1,2
88,588,260,0,0
510,588,425,1,2
254,587,91,0,1
1148,587,366,1,2
3394,587,144,1,0
277,585,48,1,2
1963,585,87,0,0
121,582,204,0,0
1812,582,226,1,2
21,580,297,1,2
276,580,358,1,2
3249,580,200,1,2
202,577,260,0,0
324,577,350,0,0
217,576,270,1,2
290,576,278,1,0
221,575,150,0,1
802,575,271,1,2
1157,575,137,1,0
2128,574,114,1,2
2618,574,190,0,1
131,572,238,0,0
305,572,309,0,0
307,572,133,1,2
494,572,149,1,2
1831,570,86,0,0
120,569,138,0,0
209,569,323,1,0
344,569,480,0,0
1475,569,72,0,0
671,568,100,1,0
1264,568,171,0,0
996,567,202,1,2
3643,567,289,1,2
521,565,254,1,2
47,564,359,1,2
1302,564,175,1,0
1210,563,225,1,2
1442,563,185,1,0
3726,562,114,1,0
1315,561,105,0,1
104,560,208,0,0
141,559,245,0,1
333,558,78,0,0
1337,558,264,0,0
144,557,275,0,0
1844,557,63,1,2
3656,557,246,1,0
852,556,357,1,0
1741,556,155,0,0
2716,556,96,1,2
263,555,265,0,0
3315,555,272,1,2
467,554,257,1,0
821,552,416,0,0
288,551,264,0,0
367,551,394,1,2
513,551,301,0,0
3156,551,181,1,2
3481,551,303,0,0
96,550,146,0,0
199,550,564,1,2
1182,550,85,0,0
831,549,110,0,0
1686,549,213,1,0
39,548,148,1,2
630,548,192,1,2
769,547,224,1,2
786,547,344,1,2
1762,547,402,0,0
347,546,234,1,2
1896,546,315,1,2
82,545,169,1,0
90,545,229,0,0
2726,545,204,1,0
327,542,452,0,0
2387,541,139,1,2
109,538,287,1,2
1121,538,126,1,2
360,537,70,1,2
3653,537,92,1,0
871,536,251,1,0
1048,535,196,1,0
1083,535,58,1,2
1382,535,221,0,0
3517,535,144,1,2
601,533,17,0,0
142,532,305,1,2
3258,532,209,1,0
3459,532,319,1,2
3693,532,87,1,2
1165,531,279,1,1
3812,531,198,1,0
2280,530,147,1,0
2979,530,188,0,0
3078,530,224,1,2
298,528,182,0,0
724,528,178,1,2
1371,527,220,1,0
3509,527,313,0,0
3658,527,365,1,2
56,526,228,1,0
723,526,195,0,0
1652,526,280,0,0
151,524,150,0,0
520,524,153,0,0
649,524,295,1,2
3299,523,165,1,2
822,522,185,1,2
1550,522,412,1,2
2734,522,315,1,0
3502,522,217,1,2
711,521,307,0,1
1689,520,173,1,0
1887,520,58,1,2
2925,520,44,1,2
3171,520,121,1,0
3200,520,319,1,2
2392,519,219,0,0
2774,517,389,1,0
3499,516,466,1,2
361,515,121,0,0
3460,515,290,1,0
918,513,282,0,0
1161,513,51,1,2
1329,513,28,1,2
1589,513,282,1,0
915,512,322,1,2
1630,512,394,1,2
892,511,117,1,2
1074,511,86,1,2
1168,511,126,1,0
373,510,74,1,2
2233,510,152,0,0
1565,509,305,1,2
2625,509,3,1,0
3381,508,170,0,0
1034,507,105,0,0
1441,507,338,1,0
775,506,263,1,2
1021,506,118,0,0
2976,506,296,1,0
3146,506,144,1,0
2898,505,48,1,2
159,504,199,1,2
492,504,187,0,0
502,504,253,0,0
1028,504,125,1,2
1284,504,319,0,0
3095,503,114,1,0
991,502,372,0,0
2328,502,42,0,0
232,501,123,0,1
264,501,146,1,0
3729,501,277,1,2
265,500,70,0,1
419,500,31,0,0
1107,500,266,1,2
2509,499,46,1,2
3662,499,53,1,2
320,497,146,0,0
1024,497,221,1,2
1332,495,230,1,2
1398,495,226,1,2
965,494,256,1,2
1472,494,237,1,0
4035,494,164,1,2
516,493,190,0,1
731,493,248,1,2
2009,493,290,1,2
3727,492,183,1,2
1788,491,26,0,0
423,490,81,0,0
1317,490,208,1,0
3007,490,160,0,0
223,488,86,1,0
1282,488,265,1,2
815,487,134,0,0
1828,487,407,1,2
2515,487,114,0,1
473,486,288,1,0
1385,486,220,0,0
550,485,148,0,1
755,484,323,0,0
1129,484,7,1,2
969,483,93,1,2
1355,483,336,1,2
1459,483,86,0,0
1731,482,225,0,0
190,480,254,1,2
239,480,242,1,2
1032,480,266,1,2
2933,480,216,1,0
3648,480,7,1,0
178,479,313,1,2
1071,479,223,1,2
1072,479,239,1,2
1526,479,161,1,2
2803,479,90,0,0
3958,479,111,1,2
256,478,373,1,2
452,478,128,0,0
1300,478,246,1,2
1419,477,78,1,2
2624,477,232,0,0
3590,477,116,1,2
63,476,102,0,0
527,476,314,0,0
1683,476,78,0,0
2142,476,114,1,2
2153,476,32,1,2
155,475,176,0,0
325,475,104,1,2
937,475,81,1,2
2921,475,114,1,0
3738,475,175,0,0
3951,475,28,1,2
893,474,92,0,0
953,474,308,1,0
2183,474,247,1,2
2694,474,242,1,0
3469,474,87,1,2
236,473,366,1,2
3205,473,202,1,2
6,471,192,0,0
843,471,291,1,2
2557,471,89,1,2
252,469,249,1,0
3486,469,103,1,2
66,468,126,0,0
1536,467,153,1,0
3025,467,275,1,2
117,466,357,1,2
3212,466,15,1,2
1291,465,157,0,0
1299,465,250,1,2
1471,465,282,1,0
1569,465,219,1,2
3575,465,57,0,0
193,464,157,1,2
227,464,253,1,2
1423,464,41,0,0
3312,464,88,1,1
212,463,341,1,0
450,463,268,1,0
1290,463,284,1,0
1754,463,155,1,2
3337,463,268,1,0
3978,463,224,1,2
136,462,373,1,2
1079,462,101,0,0
621,461,105,0,0
751,460,287,1,2
912,460,300,1,2
1026,460,340,1,0
829,459,215,0,0
3591,459,313,1,2
2020,458,230,1,2
842,457,30,0,0
225,456,272,1,0
695,456,261,0,0
988,456,123,0,0
2249,456,450,1,2
1364,455,185,1,0
3117,455,69,1,2
3470,455,249,0,0
1399,454,188,0,0
2652,454,166,1,2
1521,453,216,0,0
1816,453,195,1,0
2634,453,308,1,2
665,452,115,0,0
2554,452,225,1,2
694,451,284,1,0
1400,451,310,1,0
3758,451,332,1,2
272,450,185,1,0
646,450,378,1,2
2558,450,91,1,2
545,449,67,0,0
613,449,223,1,2
993,449,191,1,2
463,447,125,0,1
1682,447,293,1,2
2501,446,173,1,0
268,445,58,0,0
505,445,236,1,0
679,445,343,1,2
1080,445,306,1,2
1096,445,313,0,0
1906,445,216,0,0
3636,445,128,1,2
269,444,81,1,2
388,444,176,0,0
484,444,88,1,2
1877,443,103,1,0
2695,443,218,1,2
1301,442,172,0,0
3147,442,104,1,2
3666,441,205,1,2
258,440,171,1,2
1217,440,176,1,1
1583,440,83,0,0
3880,440,77,1,2
336,439,61,0,0
1427,439,127,1,1
3351,439,242,0,0
406,438,259,1,2
468,438,222,0,0
3543,438,216,1,0
3630,437,475,1,2
175,436,228,1,2
461,436,163,1,0
870,436,229,1,2
3483,436,194,1,2
181,435,198,1,2
794,435,90,0,0
1016,435,74,1,2
153,434,261,1,2
2924,434,187,1,0
160,433,393,1,0
2342,433,166,1,0
1817,432,353,1,0
1955,432,398,1,2
3514,432,157,1,0
1038,431,172,1,2
2295,431,149,1,2
2709,431,286,0,0
17,430,192,0,0
368,430,189,1,2
1671,430,100,0,0
2306,430,315,1,2
3187,430,219,0,0
3650,430,341,1,2
701,429,83,0,1
1640,429,139,0,0
366,428,167,0,1
1672,428,208,0,0
3687,428,36,0,0
1585,427,137,1,2
750,426,356,1,0
1086,426,355,1,2
3239,426,170,1,2
3478,426,191,1,2
489,425,183,1,2
641,425,279,1,2
1063,425,223,1,0
3045,425,280,1,2
1030,424,101,1,2
1127,424,440,1,2
1214,424,87,0,0
301,423,127,1,2
1131,423,166,1,2
3646,422,208,1,2
266,421,102,0,0
670,421,385,1,2
735,421,210,1,0
795,421,90,0,0
824,421,172,1,2
1126,421,258,1,1
1281,421,277,0,0
1721,421,161,1,2
2010,421,93,0,0
2047,421,195,1,2
445,420,185,0,0
1242,420,171,0,0
1324,420,111,1,2
1582,420,83,1,2
2572,420,58,0,0
55,419,520,1,2
93,419,271,0,0
127,419,158,1,2
355,419,474,1,2
580,419,433,1,0
1119,419,357,1,2
3468,419,256,1,2
339,418,100,0,0
938,418,182,0,2
1000,417,265,1,0
2417,417,86,1,2
168,416,217,1,0
282,416,270,1,0
1417,416,182,1,2
1899,416,118,1,0
609,415,110,1,2
1979,415,146,0,1
3442,415,187,0,0
9,414,183,0,0
49,414,179,1,2
405,414,485,2,1
728,414,48,1,2
1596,414,172,0,0
2389,414,48,0,0
3676,414,72,1,2
287,413,199,1,0
1515,413,77,0,0
1696,413,144,0,0
2241,413,352,1,0
207,411,253,1,2
1379,411,450,0,2
1949,411,89,0,0
108,410,190,0,0
848,410,30,0,0
1147,410,264,0,0
1296,410,140,0,0
369,409,174,0,0
1708,409,61,0,0
1787,409,139,0,0
2315,409,51,1,0
465,408,238,0,0
2162,408,123,0,0
213,407,351,1,2
1378,407,115,1,2
1651,407,248,1,1
318,406,44,0,0
687,405,481,1,0
922,405,28,1,2
1540,405,95,0,1
820,404,226,0,0
1286,404,79,0,0
1567,404,185,1,0
3520,404,366,1,2
335,403,62,0,0
2307,403,244,1,2
297,402,156,1,1
393,402,200,1,0
1629,402,202,1,2
1870,402,184,0,0
2127,402,87,0,0
2682,402,120,0,0
555,401,305,0,1
810,401,96,1,2
3465,401,314,1,2
37,400,155,0,0
196,400,217,1,2
737,399,88,0,0
739,399,9,1,2
1547,399,169,0,2
1680,399,119,0,0
132,398,73,0,0
1174,398,119,0,0
2287,398,284,1,0
3935,398,57,1,2
3579,397,187,0,0
3962,397,271,1,2
793,396,185,1,2
1700,396,27,1,0
2288,396,168,1,0
2373,396,61,0,1
487,395,72,0,0
524,395,59,0,0
548,395,130,0,1
865,395,228,1,2
1018,395,154,1,2
1769,395,53,0,0
1811,395,264,1,0
2094,395,264,1,2
2308,395,155,1,2
2350,395,15,0,0
1415,394,86,0,1
1859,394,47,0,0
939,393,125,0,0
1015,393,89,0,0
1900,393,178,1,0
3409,393,116,0,0
574,392,181,0,1
661,392,337,1,2
1407,392,104,0,1
3471,392,239,1,2
744,391,81,0,0
1593,391,137,0,0
1170,390,357,0,0
2810,390,102,0,0
3123,390,272,1,1
3277,390,60,0,0
562,389,204,1,2
1468,389,237,1,0
1880,389,118,0,0
2237,389,304,1,0
3024,389,65,1,0
3541,389,245,1,2
206,388,236,1,0
879,388,297,1,2
950,388,88,1,0
1387,387,265,1,0
1654,386,38,0,0
1677,386,108,1,0
2090,386,283,1,2
3288,386,25,1,2
3963,386,334,0,0
101,385,300,1,2
219,385,100,1,2
623,385,469,2,1
1436,385,184,1,0
2247,385,43,0,1
46,384,231,0,0
2719,384,119,1,0
3659,384,42,1,2
460,383,85,0,1
819,383,186,1,2
3689,383,119,1,0
1500,382,84,0,2
3161,382,171,0,0
3696,382,332,1,2
173,381,168,1,2
413,381,21,0,0
1167,381,9,0,0
1406,381,82,1,0
87,380,377,0,0
386,379,314,1,2
1308,379,240,0,0
1372,379,230,1,2
1109,378,232,0,0
1890,378,135,0,0
378,376,112,0,0
512,376,98,1,2
999,376,104,1,2
421,375,397,1,2
471,375,46,0,1
2909,375,225,1,2
3733,375,151,1,0
68,374,76,0,1
984,374,15,0,0
3282,374,200,1,2
3743,373,97,0,1
201,372,247,1,2
916,372,254,1,2
1350,372,233,0,0
2576,372,160,1,0
3708,372,196,1,2
1049,371,163,1,2
1124,371,396,1,2
1144,371,201,1,0
359,370,478,1,2
835,370,32,0,0
1061,370,192,1,2
1245,370,135,1,0
2100,370,241,1,2
3219,370,200,0,0
103,369,113,1,0
746,369,207,0,0
828,369,120,1,0
1693,369,319,1,2
1737,369,46,0,0
319,368,36,0,1
634,368,244,1,2
1254,368,132,1,0
382,367,271,1,2
919,367,81,0,0
363,366,132,0,0
2058,366,227,0,1
3479,366,122,1,0
427,365,213,0,0
431,365,223,1,2
2649,365,75,0,0
2934,365,210,0,0
2950,365,286,1,2
3221,365,61,0,0
3487,365,107,0,0
129,364,360,0,0
606,364,312,1,0
712,364,74,0,0
907,364,79,0,0
1803,364,241,1,2
645,363,467,1,0
1232,363,232,1,0
1353,363,87,0,0
2552,363,108,1,0
1238,362,122,0,0
1368,362,280,1,2
1889,362,241,1,0
2686,362,91,0,0
2797,362,89,0,0
3518,362,275,1,2
632,361,135,1,2
1336,361,184,0,0
2675,361,74,0,0
2896,361,211,1,2
535,360,146,1,0
753,360,57,0,0
1926,360,54,0,0
533,359,56,0,1
302,358,128,0,0
3657,358,104,1,0
1070,357,239,1,2
1433,357,83,1,2
1879,357,162,1,2
1151,356,117,1,0
979,355,60,1,2
1335,355,360,1,2
1469,355,233,0,0
2172,355,145,1,2
2269,355,107,0,0
3540,355,70,0,0
2465,354,297,1,2
3597,354,102,0,0
3686,353,5,0,0
566,352,168,0,0
756,352,275,1,2
1688,352,134,0,0
2293,352,66,1,2
932,351,69,1,0
3506,351,283,1,0
133,350,185,1,0
296,350,355,0,0
1727,350,168,1,2
2032,350,160,0,1
187,349,298,0,0
880,349,94,0,1
1429,349,348,1,2
2044,349,294,1,2
3235,349,186,1,0
2346,348,115,1,0
761,347,35,0,1
2065,347,225,1,2
3900,347,253,1,2
882,346,129,0,1
2092,346,129,0,0
599,345,51,0,1
885,345,430,1,2
1921,345,273,1,2
3887,345,9,1,0
119,344,244,1,2
350,344,177,0,0
1260,344,447,1,0
942,343,380,1,2
1268,343,231,1,0
1454,343,345,2,1
2163,343,146,0,0
292,342,116,1,2
1581,342,54,1,0
1691,342,10,1,2
1885,342,293,1,0
2403,342,77,0,0
3286,342,84,0,0
3507,342,91,0,0
3725,342,100,0,0
3797,342,168,1,1
1262,341,93,1,2
1369,341,190,0,0
3632,341,67,0,0
3723,341,251,1,2
3866,341,255,1,0
102,340,86,1,0
813,340,251,0,0
2826,340,263,1,2
3316,340,205,1,2
3938,340,166,1,2
582,339,340,0,0
1479,339,90,0,1
1531,339,159,1,0
2133,339,367,1,0
503,338,160,0,1
622,338,73,0,0
1439,338,97,0,0
1595,337,51,0,0
2356,337,75,1,2
3424,337,135,0,0
23,336,336,1,0
657,336,180,1,2
748,336,199,1,0
1101,336,240,1,0
2156,336,168,0,1
2117,335,32,0,1
3700,335,81,0,0
334,334,183,1,2
3240,334,185,0,2
3621,334,212,0,0
1658,333,76,0,0
2530,333,58,0,0
2543,333,5,1,2
2956,333,32,0,0
259,332,357,2,1
2223,332,112,0,0
2884,332,166,0,0
59,331,253,1,0
278,331,120,0,0
2331,331,95,0,0
148,330,84,0,1
192,330,347,1,2
2112,330,89,1,2
2723,330,145,1,2
3145,330,83,1,1
400,329,267,1,2
1092,329,285,1,2
1230,329,65,0,0
2680,329,286,1,2
2804,329,257,1,0
3134,329,37,0,0
3254,329,25,0,0
3451,328,64,1,2
349,327,36,0,0
3099,327,155,0,0
3213,326,83,0,0
884,325,383,1,0
1820,325,64,0,0
796,324,88,0,0
1135,324,207,1,2
352,323,38,0,0
636,323,262,1,2
1444,323,50,0,0
1497,323,25,0,0
1538,323,284,1,0
409,322,57,0,0
792,322,436,1,2
3803,322,198,1,0
1041,321,174,1,2
1723,321,214,1,2
1858,321,211,2,1
1863,321,157,0,0
633,320,32,0,1
639,320,107,1,0
2534,320,55,0,1
2840,320,327,1,0
570,319,185,0,0
2565,319,190,1,2
685,318,63,0,0
1045,318,211,0,1
2311,318,196,0,0
2316,318,25,0,0
3560,318,44,0,0
1467,317,42,1,2
3079,317,139,1,0
3378,317,127,0,0
509,316,86,0,1
1873,316,197,1,0
3498,316,81,0,0
150,315,205,0,0
397,315,87,0,0
541,315,158,0,0
2930,315,114,0,1
3160,315,115,1,1
85,314,59,0,0
1850,314,11,0,0
146,313,16,0,0
2409,313,39,0,1
3089,313,138,0,0
2125,312,130,0,1
