User,Retweet Degree,Reply Degree,Retweet Community,Reply Community
2969,312,204,0,0
3411,312,78,0,0
1620,311,294,1,2
1738,311,12,0,0
2940,311,122,1,2
417,310,277,1,2
768,310,236,1,0
719,309,101,0,0
841,309,104,0,0
1150,309,54,0,0
832,308,490,1,2
3510,308,171,0,0
987,307,175,0,0
1171,307,126,0,0
2353,307,229,0,0
3883,306,288,1,0
42,305,137,0,0
186,305,284,1,0
198,305,195,1,0
396,305,123,0,0
924,305,249,1,2
1037,305,92,0,1
2364,305,104,0,0
70,304,456,2,1
1007,304,45,0,0
1292,304,224,0,0
1478,304,260,0,0
1666,304,146,0,0
1915,304,124,1,1
2028,304,108,0,1
776,303,146,0,0
1855,303,72,1,0
1947,303,370,1,2
469,302,60,0,1
482,302,108,0,1
525,302,133,0,0
1888,302,131,0,0
558,301,37,0,0
2549,301,143,0,0
3619,301,158,1,2
1488,300,105,0,0
1562,300,202,1,2
2174,300,255,1,2
2574,300,199,1,2
3429,300,289,1,2
166,298,126,0,0
1674,298,139,0,0
2013,298,76,0,0
3730,298,404,1,0
662,297,164,0,0
1842,297,103,1,2
3230,297,206,1,2
1334,296,269,1,2
1959,296,30,0,0
3533,296,18,0,0
3623,296,278,1,2
1451,295,77,0,0
1476,295,167,0,0
1642,295,251,1,0
1813,295,77,0,1
1866,295,230,0,0
2297,295,97,0,1
2772,295,200,0,1
3461,295,169,0,0
3778,295,94,1,0
403,293,133,1,2
572,293,210,1,2
1006,293,34,0,0
293,292,249,1,2
1473,292,109,0,0
1786,292,24,0,0
3516,292,107,0,0
72,291,109,0,0
994,291,308,1,2
2436,291,126,1,2
3084,291,274,1,2
1173,290,32,0,0
1222,290,156,0,0
1799,290,199,0,0
3423,290,173,0,0
80,289,132,0,0
2794,289,43,0,0
3060,289,56,0,0
874,288,121,1,2
1704,288,118,1,0
2121,288,28,0,0
26,287,88,0,0
859,287,19,0,1
1265,287,180,1,0
3255,287,30,0,0
1352,286,111,0,0
1435,286,142,1,2
704,285,171,0,1
1410,285,202,0,0
2363,285,92,1,0
522,284,431,1,2
872,284,137,0,0
1046,284,145,0,0
3522,284,22,0,0
585,283,99,0,0
1130,283,37,0,1
1933,283,233,1,2
3149,283,75,0,1
754,282,56,0,0
1058,282,43,0,0
1553,282,189,1,2
1659,282,181,0,0
1756,282,130,0,0
946,281,67,0,0
1089,281,122,0,0
1269,281,41,0,0
1646,281,376,1,2
1924,281,13,0,0
2196,281,42,0,1
2219,281,321,1,2
3336,281,99,0,0
3523,281,149,0,0
1464,280,99,0,1
1807,280,133,0,0
1178,279,86,0,0
1357,279,232,2,2
1422,279,345,1,2
1452,279,176,0,0
1494,279,227,2,1
1697,279,466,1,0
138,278,74,0,0
651,278,107,0,0
844,278,221,1,2
2559,278,60,0,1
3186,278,124,0,0
3869,278,261,1,0
348,277,42,0,0
426,277,181,1,2
557,277,119,0,0
1044,277,91,0,1
2141,277,134,1,2
3492,277,234,0,0
583,276,161,1,0
771,276,113,0,1
967,276,38,0,0
1005,276,33,0,1
1138,276,290,0,0
1426,276,168,0,0
1639,276,110,1,1
19,275,257,1,2
1340,275,183,0,0
3670,275,88,0,0
1389,274,220,1,2
1403,274,272,0,0
1463,274,99,0,0
2693,274,40,0,0
170,273,47,0,0
251,273,281,2,1
1533,273,101,0,0
3959,273,158,0,0
435,272,141,0,1
741,272,142,1,0
845,272,51,0,1
1489,272,134,0,0
3472,272,210,0,0
1246,271,90,0,1
211,270,153,1,0
1549,270,65,0,0
1614,270,152,1,0
758,269,196,0,1
787,269,37,0,1
1969,269,215,1,0
3360,269,318,1,0
1609,268,78,0,0
3538,268,278,0,0
770,267,194,0,0
1709,267,81,0,0
2078,267,77,0,0
195,266,156,0,0
486,266,235,1,2
2842,266,69,0,1
1094,265,330,0,0
1134,265,123,0,0
2337,265,257,1,1
1228,264,110,0,1
1237,264,184,0,0
1648,264,83,0,0
1939,264,78,0,1
604,263,275,1,2
800,263,98,0,0
1031,263,61,0,0
1974,263,157,0,0
3434,263,54,0,1
3437,263,109,0,0
1366,262,162,0,0
3611,262,11,0,1
184,261,296,2,1
401,261,311,1,0
743,261,165,0,0
1798,261,22,0,0
2731,261,330,1,2
424,260,142,0,0
2631,260,22,0,1
328,259,141,0,0
442,259,116,0,0
716,259,98,0,1
1878,259,67,0,0
3914,259,85,1,0
605,258,28,0,1
1628,258,16,0,0
2137,258,329,1,1
3124,258,165,0,0
518,257,145,0,1
1267,257,112,0,1
1618,257,50,0,0
2178,257,21,0,0
3100,257,87,0,0
177,256,137,1,2
250,256,260,2,1
1623,256,63,0,1
1728,256,3,0,0
2791,256,360,1,2
3116,256,93,0,1
94,255,274,2,1
2413,255,14,0,1
3086,255,78,0,0
3325,254,297,1,0
3824,254,47,1,0
1715,253,404,1,0
2578,253,183,2,1
3241,253,87,0,0
3692,253,73,0,2
3832,253,61,0,0
589,252,37,0,1
1085,252,104,1,1
1507,252,55,1,0
2145,252,119,1,1
3304,252,108,0,0
3321,252,251,1,0
3599,252,92,0,0
1449,251,244,1,0
271,250,127,1,2
530,250,85,0,1
1363,250,163,0,0
2195,250,210,1,1
380,249,39,0,0
185,248,125,0,0
615,248,336,1,2
1176,248,173,0,0
1424,248,189,2,1
573,247,355,0,2
1087,247,129,0,1
2900,247,21,0,0
1722,246,68,0,0
2260,246,29,0,1
169,245,260,1,0
1883,245,76,1,2
3769,245,28,1,0
643,244,54,0,1
1250,244,329,1,2
1492,244,119,0,0
3455,244,114,0,0
3957,244,65,0,1
863,243,275,1,0
1102,243,101,1,0
1115,243,60,0,1
2743,243,296,1,2
2941,243,77,0,1
3688,243,326,2,1
631,242,236,1,0
936,242,32,0,0
1077,242,195,1,2
3029,242,48,0,0
3625,242,89,0,0
3865,242,310,1,1
1081,241,58,0,0
1681,241,225,0,0
2187,241,140,1,2
2610,241,131,2,1
3028,241,149,0,0
3101,241,49,0,0
3792,241,23,0,0
485,240,131,2,1
1732,240,98,0,0
1894,240,37,0,0
1934,240,16,0,0
816,239,127,0,0
2050,239,348,1,2
2381,239,245,1,2
2736,239,24,0,0
3463,239,163,1,0
353,238,105,0,1
1180,238,55,0,1
1603,238,65,0,0
3452,238,260,0,0
44,237,91,0,0
214,237,419,0,0
905,237,162,2,1
1328,237,56,0,1
2861,237,43,0,1
3665,237,131,1,0
308,236,76,1,2
1051,236,95,0,1
1460,236,10,0,0
2118,236,117,0,1
780,235,103,0,0
1836,235,498,2,0
2916,235,122,0,0
314,234,70,0,0
1354,234,104,0,0
1470,234,100,0,0
1534,234,348,1,2
1891,234,116,2,1
2250,234,230,1,2
2931,234,220,1,2
4,233,117,0,0
875,233,113,0,0
457,232,142,0,0
462,232,232,2,1
610,232,56,0,0
1114,232,41,0,1
1154,232,119,0,0
1395,232,87,0,0
1437,232,75,1,0
1572,232,101,2,1
1588,232,103,0,0
1516,231,369,1,2
1522,231,370,1,2
1647,231,373,0,0
1989,231,141,0,0
3096,231,71,0,1
3691,231,41,0,0
540,230,105,0,1
2248,230,89,0,0
2319,230,97,2,1
3854,230,52,0,0
279,229,451,2,1
1767,229,205,0,0
2470,229,101,1,2
284,228,27,1,0
1561,228,290,1,0
1622,228,64,0,0
2276,228,84,0,0
2696,228,40,0,1
3085,228,54,0,0
97,227,246,2,1
112,227,210,0,0
139,227,63,0,0
466,227,5,1,2
752,227,65,0,1
1633,227,81,0,0
2161,227,237,1,0
3243,227,274,1,2
3907,227,39,2,1
4027,227,48,0,0
546,226,252,1,2
721,226,142,0,0
995,226,53,1,1
1223,226,35,0,0
1523,226,25,0,0
2867,226,30,0,1
3050,226,38,0,1
3377,226,90,0,1
3706,226,117,0,0
1189,225,34,0,1
1431,225,177,2,1
2953,225,99,0,1
3283,225,50,0,0
98,224,70,0,2
472,224,61,2,1
989,224,157,1,0
1297,224,152,0,1
1362,224,50,0,0
1481,224,98,1,0
1554,224,98,1,0
1665,224,40,0,1
2224,224,71,0,0
2388,224,23,0,1
179,223,289,2,1
2040,223,47,0,1
2938,223,188,0,1
3359,223,61,0,0
4053,223,108,1,2
495,222,36,0,0
747,222,300,1,2
1517,222,84,2,1
1669,222,46,0,0
2037,222,84,0,1
2458,222,38,0,0
2657,222,54,1,0
3314,222,275,0,0
3345,222,124,1,0
3858,222,76,0,0
364,221,19,0,0
624,221,129,0,1
1078,221,50,1,2
1777,221,29,1,0
1914,221,152,0,1
2031,221,100,0,1
2347,221,52,0,0
145,220,92,1,2
964,220,114,0,0
3519,220,320,1,2
3667,220,90,0,0
229,219,128,2,1
395,219,369,2,1
797,219,122,1,0
1993,219,149,0,0
2076,219,54,2,1
2770,219,26,0,0
551,218,65,0,0
3458,218,80,0,0
41,217,458,2,1
420,217,120,2,1
539,217,43,0,0
553,217,204,2,1
1036,217,26,1,0
1042,217,137,1,0
1208,217,78,0,0
1388,217,73,0,0
3052,217,37,0,1
3855,217,242,1,2
313,216,208,2,1
826,216,40,0,0
1793,216,210,2,1
3436,216,117,0,0
125,215,303,2,1
246,215,210,2,1
667,215,104,1,2
1316,215,85,1,0
2698,215,33,0,0
3056,215,82,0,1
3257,215,62,0,0
483,214,130,2,1
547,214,30,0,0
1790,214,54,0,0
2372,214,214,1,0
3918,214,47,0,0
508,213,137,2,1
729,213,140,0,0
899,213,28,1,1
913,213,72,2,1
1196,213,83,0,0
1758,213,120,2,1
1968,213,107,0,1
2511,213,83,0,1
1996,212,34,0,0
2370,212,3,0,0
2533,212,15,0,1
3158,212,99,1,2
137,211,129,0,0
231,211,63,0,0
1271,211,207,1,2
1662,211,142,2,1
3640,211,213,0,0
92,210,166,0,0
408,210,48,0,0
430,210,484,1,2
564,210,29,0,0
655,210,253,0,0
830,210,183,0,0
881,210,34,0,0
3319,210,21,0,0
3353,210,150,2,1
414,209,79,1,0
501,209,217,1,0
1190,209,287,1,2
1274,209,79,0,0
3020,209,54,0,0
3576,209,9,0,1
216,208,59,0,0
480,208,115,2,1
951,208,92,0,0
2064,208,32,0,0
3432,208,60,1,2
1035,207,2,0,2
1060,207,53,0,0
1908,207,3,0,0
2813,207,55,1,2
3823,207,39,0,0
3922,207,81,0,0
935,206,29,0,0
1717,206,35,0,1
1805,206,337,1,2
3776,206,38,0,0
240,205,47,0,1
346,205,359,2,1
476,205,109,2,1
1650,205,76,1,1
3218,205,37,0,0
3697,205,241,2,2
440,204,95,2,1
1543,204,32,1,2
3327,204,49,0,0
3707,204,84,0,0
849,203,25,0,0
860,203,108,0,0
1344,203,114,2,0
1580,203,83,0,0
1847,203,79,0,0
3082,203,67,0,0
3272,203,141,1,0
857,202,44,0,0
1778,202,45,0,1
1864,202,38,0,0
3285,202,95,2,1
3439,202,68,1,0
3445,202,246,0,0
3466,202,22,0,1
3583,202,293,1,2
392,201,120,0,1
1904,201,171,2,0
2000,201,236,1,0
2556,201,71,0,1
3950,201,114,2,1
579,200,66,0,1
1760,200,135,2,1
2980,200,165,0,0
3027,200,285,1,0
3391,200,85,0,0
3426,200,36,0,1
2005,199,94,0,0
3022,199,67,0,1
840,198,95,0,0
1458,198,79,0,0
3850,198,148,2,1
534,197,138,0,2
1345,197,62,0,0
1428,197,126,0,0
1776,197,35,1,2
2231,197,30,0,1
2503,197,205,1,2
3690,197,48,0,0
834,196,181,2,1
1331,196,269,2,1
1390,196,109,1,2
2302,196,7,0,1
2429,196,94,2,1
2788,196,26,0,0
208,195,113,0,1
498,195,229,2,1
799,195,153,1,2
1064,195,213,0,0
1486,195,209,1,0
1729,195,177,2,1
2238,195,60,0,0
2718,195,17,0,0
3217,195,52,0,1
3226,195,16,0,0
3744,195,178,1,2
2111,194,64,1,0
3081,194,105,0,0
3210,194,105,1,2
742,193,96,1,2
1657,193,52,0,0
1774,193,115,2,1
1313,192,41,0,0
1447,192,81,0,1
1600,192,25,0,1
2579,192,27,0,0
2659,192,168,2,1
2958,192,17,0,0
2981,192,92,0,1
3354,192,144,2,1
3759,192,153,0,0
3831,192,136,2,1
883,191,39,0,0
1310,191,116,0,0
1358,191,97,0,0
2892,191,23,0,1
3135,191,60,0,0
188,190,63,0,0
603,190,136,0,0
1511,190,320,1,0
1796,190,98,2,1
2591,190,108,0,0
2926,190,15,0,0
789,189,238,2,1
1186,189,100,0,0
1411,189,16,0,0
1584,189,28,0,0
2368,189,82,1,2
3735,189,100,0,0
3878,189,26,0,1
3896,189,6,2,1
237,188,165,2,1
241,188,239,2,1
260,188,167,2,1
1177,188,24,0,1
1712,188,64,0,1
2520,188,30,0,0
3128,188,154,0,0
3296,188,43,0,1
3754,188,30,0,0
343,187,105,2,1
696,187,160,2,1
895,187,57,0,0
952,187,74,2,1
2122,187,30,0,0
2540,187,23,0,0
2602,187,32,0,0
3671,187,126,0,0
3699,187,149,2,1
647,186,123,0,0
968,186,164,0,0
1972,186,82,0,1
3430,186,235,1,2
3606,186,41,0,0
1075,185,56,1,2
1443,185,134,2,1
1453,185,67,0,0
2292,185,31,2,0
2611,185,131,2,1
3986,185,31,0,0
4034,185,86,2,1
763,184,55,1,0
814,184,500,0,0
866,184,287,0,0
1952,184,228,2,1
3284,184,39,0,0
3605,184,322,1,2
876,183,55,2,1
877,183,52,0,1
1295,183,281,0,1
1466,183,262,0,0
2490,183,82,0,1
321,182,136,2,1
477,182,295,2,1
561,182,77,2,1
1025,182,108,0,0
1033,182,140,2,1
1556,182,41,0,1
1608,182,113,0,0
2079,182,46,0,1
2369,182,74,0,0
38,181,52,0,0
262,181,84,0,1
281,181,36,0,0
528,181,152,2,1
720,181,102,0,0
1022,181,38,0,0
1206,181,81,0,0
1621,181,76,1,0
1794,181,90,0,0
2057,181,24,0,1
2159,181,135,0,1
2300,181,18,0,1
3399,181,138,2,1
84,180,70,0,0
226,180,133,0,0
690,180,35,0,1
2220,180,96,2,1
3004,180,75,0,0
3059,180,68,0,0
74,179,52,0,0
434,179,239,2,1
617,179,136,0,1
708,179,46,0,1
1013,179,261,1,0
1307,179,139,0,0
3422,179,24,0,1
1555,178,176,2,0
1695,178,123,1,0
1761,178,67,0,0
2049,178,185,1,0
3178,178,166,0,0
3704,178,274,1,2
337,177,358,1,0
960,177,408,1,2
1386,177,80,2,1
1480,177,45,0,0
1591,177,112,2,1
1770,177,32,0,0
2837,177,8,0,0
4070,177,72,0,0
568,176,57,0,1
898,176,90,0,0
1610,176,39,0,1
2217,176,176,2,1
2265,176,30,0,1
2305,176,141,0,2
2775,176,13,0,1
2890,176,19,0,1
3899,176,52,2,1
660,175,102,2,1
736,175,156,2,1
954,175,140,0,0
1204,175,79,0,0
1592,175,102,1,1
1673,175,128,0,0
2690,175,70,2,1
3165,175,24,0,0
3655,175,353,1,1
116,174,101,0,0
1252,174,91,1,0
1287,174,287,1,0
2012,174,582,2,2
3206,174,42,2,1
1414,173,247,1,0
2431,173,436,2,1
2641,173,41,0,0
3379,173,159,1,0
3817,173,22,0,0
3954,173,161,2,1
4038,173,102,1,2
688,172,104,1,0
707,172,162,2,1
757,172,20,0,1
1508,172,24,0,0
1725,172,174,2,1
2070,172,390,1,2
2281,172,5,0,0
2957,172,232,1,0
3610,172,126,0,0
1343,171,111,0,0
1483,171,193,2,1
2380,171,52,0,1
2493,171,9,0,1
2653,171,50,0,0
2685,171,50,0,0
2839,171,73,0,0
345,170,142,0,0
1137,170,124,0,0
1425,170,136,0,0
1841,170,125,2,1
2778,170,290,1,0
3083,170,228,2,1
3477,170,60,0,0
372,169,246,2,0
451,169,70,0,1
529,169,179,2,1
537,169,171,0,0
1050,169,82,0,1
1105,169,132,1,2
1275,169,83,1,0
2730,169,88,1,1
3364,169,204,2,1
3400,169,24,0,1
1772,168,16,0,0
2205,168,63,2,1
2975,168,106,1,1
563,167,53,0,1
983,167,80,0,0
1270,167,107,0,1
1402,167,53,1,0
2453,167,15,0,1
2666,167,265,2,1
3328,167,57,0,0
294,166,120,2,1
714,166,149,2,1
878,166,201,2,1
1367,166,223,1,0
2144,166,91,1,2
2581,166,34,0,0
2786,166,37,0,0
3546,166,71,1,2
194,165,93,2,1
2697,165,72,0,0
2821,165,169,0,0
3537,165,91,2,1
374,164,313,1,0
1020,164,466,1,2
1303,164,101,0,1
1619,164,47,0,0
2123,164,50,0,1
60,163,117,0,0
945,163,266,2,1
1322,163,133,0,0
1829,163,60,1,2
1953,163,30,0,0
2422,163,33,0,1
2656,163,181,2,1
3108,163,27,0,0
111,162,38,0,0
340,162,46,0,0
1027,162,90,0,0
1062,162,74,0,0
1626,162,134,0,0
1932,162,50,0,0
2408,162,36,0,1
2973,162,25,0,1
3701,162,13,1,2
449,161,156,2,1
681,161,122,2,1
1320,161,55,0,1
1935,161,24,2,1
2841,161,10,0,1
3176,161,53,0,0
3525,161,33,0,0
249,160,105,0,0
275,160,171,1,0
504,160,39,0,1
805,160,421,1,2
947,160,60,0,0
1898,160,191,2,1
2103,160,20,0,1
2643,160,96,2,1
4014,160,145,2,1
478,159,251,1,2
1198,159,37,0,1
1735,159,15,0,0
1999,159,62,2,1
2245,159,127,0,0
3136,159,9,0,1
3303,159,16,0,0
602,158,346,1,1
702,158,125,2,1
1110,158,48,0,1
1219,158,184,0,0
1365,158,203,2,1
2472,158,38,0,0
2539,158,15,0,1
2612,158,67,2,1
83,157,52,0,0
285,157,40,0,0
625,157,168,0,0
672,157,250,1,0
825,157,75,0,0
1289,157,16,0,1
2279,157,104,1,1
3051,157,62,0,1
3144,157,51,0,0
549,156,13,0,1
1117,156,228,0,0
1745,156,238,2,1
2314,156,156,2,1
2809,156,70,0,1
2987,156,96,0,0
3031,156,5,0,0
3297,156,213,2,1
3388,156,108,0,0
3489,156,81,0,0
3594,156,53,0,0
3612,156,12,0,1
459,155,28,0,0
1229,155,19,0,0
1792,155,100,0,0
2396,155,54,2,1
2414,155,95,2,1
2512,155,36,0,0
2646,155,416,1,2
2700,155,29,0,0
3301,155,36,0,0
3848,155,17,0,0
3882,155,43,0,1
493,154,209,2,1
1789,154,7,0,0
2001,154,77,2,1
2107,154,96,1,1
2518,154,10,0,1
3966,154,70,0,1
191,153,21,0,0
1249,153,100,0,0
1747,153,258,0,0
1748,153,107,2,1
3247,153,87,2,1
3780,153,159,2,1
3894,153,56,0,0
182,152,106,2,1
383,152,12,0,0
439,152,66,0,1
454,152,72,1,0
1055,152,24,0,0
1093,152,78,0,0
2051,152,97,2,1
2446,152,223,2,1
3018,152,28,0,0
3088,152,16,0,1
3154,152,47,0,1
3245,152,203,0,0
3624,152,145,2,1
1112,151,135,0,0
1391,151,106,2,1
1613,151,24,0,0
2553,151,30,0,1
2922,151,36,1,2
3908,151,20,0,0
596,150,233,2,1
718,150,8,0,1
1125,150,44,0,1
1694,150,48,2,1
1916,150,20,0,0
1988,150,60,2,1
2059,150,45,2,1
2124,150,99,0,0
833,149,64,0,0
1625,149,71,0,1
1766,149,127,0,0
1835,149,75,0,0
3071,149,132,2,1
3113,149,152,1,2
3270,149,20,0,1
3342,149,117,0,0
161,148,54,0,0
394,148,332,1,0
1194,148,151,0,0
1514,148,29,0,0
1615,148,136,1,0
1759,148,20,0,0
2023,148,50,0,0
2866,148,74,2,1
3361,148,46,0,1
3638,148,148,0,0
3997,148,38,0,1
765,147,20,0,0
1098,147,36,0,0
1325,147,96,2,1
1430,147,35,0,1
2541,147,95,2,1
3093,147,96,0,0
3308,147,141,1,1
3604,147,22,0,1
3629,147,66,0,0
3793,147,52,0,0
500,146,54,0,0
839,146,137,2,2
1991,146,59,0,1
2330,146,17,0,0
130,145,22,0,1
200,145,40,1,0
1490,145,41,0,1
1587,145,55,1,0
2676,145,76,0,0
2889,145,99,0,1
3956,145,25,0,1
519,144,9,0,1
542,144,15,0,1
909,144,37,0,0
1008,144,64,0,1
1169,144,52,2,1
2091,144,12,0,0
2285,144,254,1,1
2411,144,5,0,1
3003,144,83,0,1
3012,144,86,2,1
3041,144,19,0,1
3132,144,104,1,2
433,143,158,2,1
458,143,20,2,1
614,143,113,1,2
1875,143,20,0,0
2066,143,62,0,1
2538,143,33,2,1
2823,143,84,1,2
3021,143,92,2,1
3182,143,65,0,1
3913,143,249,0,0
666,142,189,1,0
