User,Retweet Degree,Reply Degree,Retweet Community,Reply Community
1416,142,65,0,0
1656,142,50,0,0
1867,142,91,0,0
1970,142,52,0,0
2290,142,24,0,0
2395,142,135,0,0
4063,142,345,1,2
2055,141,27,0,0
2194,141,47,0,1
2687,141,16,0,0
3170,141,61,0,1
3194,141,37,0,0
73,140,59,0,0
902,140,73,0,1
1009,140,96,0,0
1011,140,100,0,1
1191,140,59,0,0
1376,140,341,1,2
1485,140,12,0,1
1530,140,230,2,1
1892,140,4,0,1
1977,140,13,0,0
2489,140,22,0,0
2784,140,100,0,0
3172,140,27,0,1
3348,140,26,0,0
3833,140,206,2,1
4069,140,38,0,0
801,139,6,0,0
1259,139,49,0,1
1699,139,301,1,2
1705,139,19,0,1
1951,139,79,2,1
3196,139,204,1,0
491,138,59,0,1
1920,138,336,2,1
2105,138,40,0,0
2289,138,46,0,1
2439,138,72,2,1
2560,138,48,0,1
3559,138,78,0,1
4056,138,33,0,1
619,137,69,0,1
2102,137,134,2,1
2741,137,224,2,1
3137,137,268,2,1
3349,137,83,1,0
3385,137,59,0,1
4028,137,224,2,1
331,136,98,2,1
745,136,48,0,0
962,136,45,0,0
1360,136,23,0,0
1806,136,88,0,0
2304,136,52,0,1
2438,136,99,2,1
2469,136,85,2,1
1936,135,37,0,1
2603,135,44,0,0
2732,135,82,0,1
2974,135,42,0,1
669,134,78,0,1
725,134,102,2,1
740,134,33,0,0
904,134,56,0,0
1551,134,76,1,0
1937,134,14,0,1
2561,134,34,0,1
2783,134,14,2,1
3073,134,32,0,0
3564,134,15,0,0
3782,134,145,0,0
3917,134,285,1,2
64,133,47,1,2
1159,133,98,1,0
1327,133,123,2,1
1750,133,26,0,0
1869,133,7,0,0
2457,133,41,2,1
2683,133,150,2,1
3185,133,45,0,1
3280,133,60,1,2
3357,133,72,0,1
3370,133,85,0,0
3936,133,17,0,1
224,132,123,1,2
316,132,81,2,1
341,132,191,2,1
479,132,182,2,0
1392,132,4,0,2
1862,132,57,0,1
2738,132,93,0,1
3276,132,34,0,1
3416,132,407,1,2
3661,132,341,1,2
656,131,19,0,0
1195,131,87,2,1
1227,131,99,1,0
1256,131,46,0,0
1505,131,171,2,1
1604,131,296,2,1
3055,131,47,2,1
3652,131,24,0,0
3837,131,70,1,0
3851,131,271,1,0
1405,130,32,0,1
1775,130,62,0,0
1872,130,37,0,0
3189,130,9,0,0
3584,130,78,1,2
99,129,17,0,0
1477,129,142,0,0
1548,129,19,0,0
1571,129,17,2,1
1597,129,62,2,1
1909,129,57,0,0
2564,129,29,0,1
3010,129,5,0,0
3140,129,26,0,0
3402,129,101,0,1
3571,129,49,0,1
3949,129,60,0,0
45,128,64,0,0
52,128,16,0,0
358,128,58,2,1
422,128,134,2,1
1311,128,29,0,1
1474,128,31,2,1
2357,128,205,1,0
2462,128,25,0,1
2808,128,30,0,0
3274,128,25,0,0
3293,128,70,2,1
3356,128,168,2,1
3972,128,10,0,1
205,127,10,0,0
438,127,245,2,1
1201,127,47,0,0
1706,127,48,0,1
2129,127,176,2,1
2647,127,83,0,0
2724,127,27,0,1
2729,127,29,0,0
3415,127,30,0,0
3669,127,103,2,1
3814,127,110,0,1
3843,127,23,0,0
3977,127,24,0,1
726,126,119,0,0
1298,126,194,0,0
2097,126,59,2,1
2167,126,35,0,1
3799,126,73,2,2
3859,126,19,0,0
3996,126,43,0,1
1054,125,378,1,0
1321,125,40,0,0
1361,125,15,0,0
1487,125,171,2,0
1670,125,7,0,1
1901,125,81,0,0
1929,125,113,0,0
2074,125,31,2,1
2104,125,57,0,1
2437,125,100,1,2
3197,125,43,2,0
3305,125,463,1,0
3596,125,35,1,0
330,124,132,2,1
1341,124,86,0,0
1824,124,35,0,0
1954,124,36,0,0
1985,124,30,2,1
2399,124,136,0,1
2972,124,54,2,1
3130,124,94,2,1
3512,124,56,0,0
3521,124,5,0,1
3765,124,365,0,0
3969,124,8,0,0
973,123,33,0,1
1450,123,9,0,1
2830,123,17,0,1
3091,123,80,0,1
3224,123,43,0,1
3641,123,10,0,1
65,122,288,2,1
940,122,49,1,0
1091,122,18,0,0
1563,122,317,2,1
1634,122,71,1,1
1663,122,100,0,0
2638,122,20,0,1
2887,122,375,1,2
3649,122,71,0,0
2434,121,45,0,1
2615,121,55,0,0
790,120,61,2,1
2155,120,20,0,0
2617,120,59,2,1
2626,120,68,0,1
2856,120,11,0,1
2878,120,75,1,0
3023,120,17,0,0
3404,120,49,0,1
654,119,52,2,1
963,119,10,0,0
1541,119,34,0,1
1995,119,84,2,1
2796,119,20,0,1
3114,119,19,0,0
3148,119,52,0,1
3989,119,20,0,0
140,118,131,2,1
390,118,2,0,2
1069,118,265,1,0
1123,118,45,0,1
1434,118,52,2,1
1598,118,44,0,0
2256,118,66,0,1
2421,118,88,2,1
2601,118,12,0,1
3562,118,21,0,1
4060,118,115,0,0
850,117,140,0,0
869,117,56,0,2
1318,117,178,0,0
1678,117,143,1,0
2629,117,244,2,1
3259,117,235,0,0
3352,117,39,2,1
3871,117,156,2,1
3934,117,56,0,0
4059,117,18,0,1
412,116,131,0,0
523,116,125,2,1
803,116,101,1,1
1197,116,66,0,0
1519,116,7,0,1
1578,116,16,0,0
1733,116,51,0,0
2158,116,17,0,0
2845,116,40,0,1
2908,116,12,0,1
3742,116,2,2,1
488,115,97,2,1
851,115,56,0,0
1003,115,38,0,1
1283,115,23,0,0
1586,115,49,0,0
1602,115,20,0,0
2424,115,126,2,1
2486,115,16,0,0
2516,115,54,0,0
2669,115,59,0,1
3150,115,88,2,1
3334,115,94,0,1
3633,115,163,1,2
3860,115,30,0,0
1539,114,231,2,1
1832,114,26,0,1
1940,114,19,0,1
2274,114,98,2,1
2313,114,12,0,1
2831,114,54,2,1
3169,114,6,0,1
3248,114,32,0,0
3435,114,36,0,0
3438,114,11,0,1
3482,114,61,1,0
4029,114,33,0,0
650,113,125,2,1
1001,113,27,0,0
1377,113,39,0,1
2317,113,65,2,1
3441,113,68,0,1
189,112,137,2,1
342,112,54,1,2
777,112,22,0,0
1707,112,261,2,1
2221,112,18,0,1
2745,112,157,0,0
2851,112,37,0,1
3712,112,42,0,0
1448,111,46,2,1
2225,111,8,0,1
2498,111,15,0,1
2597,111,68,0,1
2651,111,15,2,1
3607,111,197,1,1
3626,111,155,1,2
3827,111,25,0,1
616,110,51,2,1
1306,110,129,2,1
1826,110,6,0,2
1833,110,70,2,1
1874,110,64,0,0
2239,110,36,0,1
2567,110,27,0,0
3026,110,39,0,1
3064,110,71,0,1
3264,110,269,1,0
3326,110,4,0,0
3698,110,25,0,1
4006,110,63,2,1
86,109,51,0,0
773,109,213,2,1
944,109,62,0,0
1221,109,45,0,1
1644,109,39,0,1
1753,109,32,0,1
1773,109,199,2,1
1919,109,23,0,0
2018,109,150,1,0
2257,109,62,0,0
3734,109,45,0,1
3751,109,15,0,0
2,108,36,0,0
1396,108,33,0,0
1687,108,73,0,0
2061,108,59,0,1
2375,108,315,1,2
2393,108,40,0,0
2483,108,49,0,1
2506,108,53,0,1
2639,108,56,2,1
2815,108,43,0,1
3008,108,26,2,1
3173,108,6,0,0
3234,108,38,0,1
381,107,139,0,0
470,107,25,2,1
886,107,64,2,1
948,107,186,1,0
1224,107,20,0,1
1288,107,130,0,0
1784,107,19,0,1
2599,107,63,0,1
2654,107,6,0,1
2997,107,8,0,1
3043,107,176,2,1
3395,107,32,0,1
3587,107,81,0,0
3740,107,32,0,0
3845,107,10,0,0
4043,107,45,2,1
230,106,106,2,1
806,106,10,0,1
890,106,54,2,1
1100,106,12,0,0
1203,106,143,1,2
1211,106,76,0,0
1570,106,81,0,1
2036,106,25,0,1
2338,106,63,0,0
2441,106,23,0,0
2742,106,67,0,1
2913,106,10,1,0
3448,106,22,1,2
3815,106,17,0,0
4050,106,10,0,0
147,105,96,0,0
584,105,30,0,0
626,105,36,1,0
1047,105,27,0,0
1202,105,24,0,0
1837,105,253,2,1
2017,105,103,1,0
2635,105,13,0,0
2640,105,11,0,1
2746,105,1,0,1
3275,105,109,2,1
3684,105,324,2,1
3852,105,24,0,0
447,104,15,0,1
1359,104,63,0,0
1599,104,9,0,0
1734,104,35,1,0
1978,104,58,2,1
2394,104,60,0,1
2423,104,80,2,1
2461,104,17,0,1
3298,104,39,2,1
3842,104,21,0,1
105,103,41,1,0
611,103,122,0,0
900,103,104,2,1
2278,103,252,2,1
2283,103,51,1,1
2614,103,11,0,0
2748,103,217,1,0
2824,103,13,0,1
3204,103,5,0,1
3380,103,1,0,0
3428,103,90,0,1
3702,103,50,0,1
897,102,145,0,0
1501,102,67,0,0
1781,102,22,2,1
2139,102,20,2,1
3289,102,23,0,0
3528,102,103,2,1
3944,102,33,0,0
4011,102,25,0,1
903,101,37,0,1
1825,101,143,2,1
2467,101,8,2,1
2968,101,69,0,1
3421,101,3,0,1
410,100,109,2,1
567,100,15,0,0
628,100,41,0,1
682,100,88,2,2
715,100,131,0,1
1019,100,90,2,1
1397,100,91,0,0
1482,100,15,0,1
1720,100,55,2,1
1907,100,10,0,0
2229,100,38,0,0
2633,100,5,0,0
2777,100,42,0,1
2986,100,295,1,0
2993,100,165,0,0
3784,100,144,2,1
3841,100,220,2,1
3885,100,33,1,2
3924,100,170,1,2
351,99,105,2,1
593,99,42,0,1
663,99,93,0,0
734,99,17,0,1
949,99,261,2,2
1512,99,68,2,1
1655,99,18,2,1
2573,99,212,2,1
2678,99,27,0,0
2755,99,27,0,1
2782,99,99,0,0
2802,99,53,0,1
2929,99,10,0,0
3040,99,19,0,1
3070,99,68,2,1
3125,99,33,2,1
3214,99,24,2,1
3322,99,23,0,0
245,98,30,1,0
543,98,35,0,1
560,98,91,1,1
710,98,5,0,0
941,98,31,0,0
1184,98,37,0,0
1527,98,23,0,1
1624,98,218,2,1
1986,98,17,0,0
2201,98,16,2,1
2667,98,18,0,0
2717,98,11,0,1
2977,98,58,0,1
3341,98,40,0,0
3783,98,38,0,0
3818,98,45,0,1
3992,98,50,0,1
668,97,11,0,1
1557,97,109,2,1
1840,97,33,0,1
1849,97,99,0,0
1987,97,35,0,0
2003,97,14,0,1
3092,97,29,0,0
3953,97,21,0,0
215,96,373,1,0
782,96,98,2,1
970,96,28,0,0
1133,96,302,2,1
1160,96,25,0,0
1823,96,24,0,1
2019,96,182,2,1
2765,96,8,0,0
2967,96,27,0,1
3044,96,41,0,1
3246,96,110,0,0
3323,96,12,0,0
3408,96,26,2,1
3529,96,88,2,1
3890,96,76,0,1
959,95,28,0,0
1104,95,37,0,1
1882,95,8,0,1
2273,95,38,2,1
2492,95,15,0,1
2691,95,208,2,1
3046,95,13,0,1
3104,95,20,0,0
3586,95,26,0,1
3809,95,31,0,0
3995,95,38,2,1
218,94,74,1,0
1755,94,30,0,1
2181,94,15,0,0
2596,94,39,0,1
2699,94,12,0,1
2747,94,9,0,0
3720,94,23,0,0
3779,94,12,2,1
554,93,97,2,1
674,93,46,2,1
764,93,13,0,0
1023,93,44,0,0
1342,93,23,0,0
1664,93,53,0,1
1980,93,17,0,1
2084,93,18,1,0
2230,93,12,0,0
2264,93,5,0,1
2757,93,288,1,0
2768,93,23,0,0
3340,93,199,2,1
3475,93,20,0,0
3557,93,10,0,2
3598,93,88,1,0
3772,93,19,0,0
3826,93,134,0,0
3940,93,39,0,1
304,92,34,0,0
475,92,63,2,1
511,92,95,1,2
772,92,25,0,0
1749,92,63,1,0
2034,92,370,1,2
2136,92,150,2,1
2416,92,14,0,1
3268,92,18,2,1
3613,92,70,0,1
3721,92,55,0,0
4023,92,7,0,1
536,91,66,0,1
576,91,10,0,0
1339,91,32,0,0
2138,91,20,0,0
2355,91,435,1,2
2447,91,83,0,0
2525,91,59,0,0
2551,91,18,0,1
2819,91,17,0,0
3000,91,36,0,1
3941,91,45,0,1
693,90,39,0,1
1213,90,16,0,1
1484,90,172,1,0
1853,90,20,0,1
2054,90,7,0,0
2587,90,9,2,1
2590,90,193,2,1
3244,90,1,0,0
1053,89,89,2,0
1348,89,10,0,0
1703,89,22,0,1
1902,89,53,2,1
1917,89,48,0,0
2035,89,5,0,0
2149,89,35,0,0
2294,89,224,1,1
2507,89,56,0,0
2627,89,38,0,1
2674,89,41,0,0
2874,89,14,0,0
3127,89,206,2,1
3232,89,7,0,1
3453,89,59,0,0
3898,89,24,0,1
3973,89,220,2,1
627,88,52,0,1
1065,88,97,1,0
1314,88,8,0,0
2027,88,12,2,1
2407,88,63,0,1
3203,88,63,0,1
124,87,105,2,1
998,87,19,0,1
2086,87,30,0,0
2189,87,6,0,1
2253,87,32,0,0
2521,87,35,0,0
2942,87,38,2,1
3350,87,18,1,0
3497,87,18,0,0
411,86,179,2,1
759,86,72,0,0
1172,86,94,0,0
1212,86,15,0,1
1676,86,61,1,0
1821,86,43,0,1
1845,86,68,2,1
2760,86,48,0,1
2822,86,73,0,0
3151,86,43,2,1
3930,86,46,0,1
222,85,4,0,1
873,85,18,0,1
1076,85,73,1,0
1097,85,49,2,1
1142,85,44,0,0
1546,85,67,0,1
1701,85,12,0,0
2427,85,189,2,1
2482,85,21,0,1
2491,85,18,0,1
2593,85,7,0,1
2789,85,5,0,1
2868,85,27,0,1
3042,85,5,0,1
3142,85,19,2,1
3265,85,97,2,1
3386,85,12,0,1
3457,85,37,0,1
3603,85,31,2,1
3767,85,7,0,1
3998,85,58,2,1
592,84,151,2,1
812,84,3,0,0
1187,84,24,0,0
1990,84,12,0,1
2377,84,36,2,1
2390,84,79,2,1
2471,84,14,0,1
2479,84,43,0,0
2583,84,29,0,0
2870,84,29,0,0
3039,84,19,0,1
3309,84,32,0,0
3971,84,88,0,1
243,83,140,1,2
920,83,130,2,1
921,83,210,2,1
1612,83,101,0,0
2043,83,54,0,1
2474,83,25,0,1
2733,83,26,2,1
3121,83,31,2,1
3190,83,12,0,0
3524,83,60,0,0
3813,83,16,0,0
925,82,5,0,1
1181,82,166,0,0
1277,82,23,0,1
1347,82,24,0,0
1564,82,30,0,0
1679,82,82,0,0
1868,82,234,2,2
1913,82,33,0,1
2075,82,124,2,1
2227,82,36,0,1
3513,82,13,0,1
3544,82,63,0,1
3569,82,37,2,1
3683,82,34,0,0
3757,82,113,2,1
3804,82,172,2,1
3819,82,34,0,0
3910,82,75,0,0
774,81,71,0,1
1002,81,25,2,1
1183,81,8,0,1
1285,81,22,0,0
1383,81,301,1,2
1714,81,152,2,1
1757,81,43,0,1
2228,81,7,0,0
2477,81,23,2,1
2684,81,19,0,0
2771,81,340,0,0
2825,81,19,0,1
3324,81,13,0,0
3642,81,127,1,0
3875,81,12,0,1
4019,81,92,2,1
322,80,38,2,1
635,80,48,2,1
1052,80,57,2,1
1843,80,11,0,0
1918,80,46,1,0
2026,80,66,2,1
2284,80,63,0,1
2299,80,6,0,0
2343,80,163,2,1
2961,80,21,0,1
3002,80,55,0,0
3014,80,13,0,1
3251,80,22,0,1
3728,80,10,0,0
817,79,1,0,0
1004,79,12,0,1
1445,79,28,2,1
2007,79,26,2,1
2093,79,12,0,0
2312,79,29,0,1
2385,79,26,0,0
2495,79,18,2,1
2650,79,142,1,2
2995,79,13,0,1
3237,79,4,0,0
3407,79,47,0,0
3602,79,24,0,0
3980,79,95,0,0
399,78,10,0,0
837,78,14,0,0
1590,78,17,1,0
1690,78,106,0,0
1800,78,30,2,1
1965,78,24,0,1
1973,78,45,0,1
2053,78,28,2,1
2232,78,19,0,1
2442,78,9,0,0
3067,78,168,0,1
3355,78,9,0,1
3789,78,5,0,1
3868,78,87,2,1
22,77,50,0,0
689,77,40,0,1
934,77,48,2,1
1455,77,38,0,0
1525,77,64,0,1
2041,77,33,0,1
2282,77,18,0,1
2410,77,18,0,1
2519,77,13,0,1
2710,77,470,1,0
3313,77,324,1,2
3654,77,68,1,0
3820,77,2,0,1
3948,77,8,0,1
1537,76,13,0,2
1943,76,16,0,1
2391,76,5,2,1
2532,76,18,0,1
2586,76,41,0,1
2970,76,37,0,0
2982,76,19,0,1
3269,76,46,0,0
3412,76,20,0,1
3773,76,76,0,0
3895,76,141,1,2
3916,76,110,0,0
273,75,48,0,0
474,75,26,0,0
1506,75,125,1,0
1791,75,55,0,0
1795,75,2,0,0
1851,75,20,0,1
1942,75,11,0,1
1957,75,101,0,1
1998,75,19,2,1
2039,75,10,0,1
2063,75,39,0,1
2191,75,13,0,1
2642,75,3,0,0
3049,75,2,2,1
3281,75,16,0,0
3295,75,23,0,1
3384,75,47,2,1
3504,75,9,0,0
3567,75,90,2,1
3703,75,13,0,1
3985,75,17,0,0
384,74,52,0,1
978,74,17,0,0
1095,74,36,0,0
1418,74,74,0,0
1617,74,23,1,0
1948,74,40,1,2
1982,74,12,0,0
2214,74,9,0,1
2703,74,90,2,1
2714,74,19,0,1
3076,74,50,2,1
3110,74,131,2,1
3267,74,146,1,1
3577,74,87,0,0
3946,74,30,0,1
1312,73,24,0,1
1661,73,26,0,0
1744,73,43,2,1
1881,73,28,1,0
2148,73,6,0,1
2190,73,237,2,1
2713,73,15,0,0
2853,73,32,0,1
3674,73,8,0,0
586,72,5,0,0
955,72,20,0,0
1309,72,237,2,1
2192,72,4,0,1
2360,72,1,0,1
2404,72,6,0,0
2692,72,22,0,1
3013,72,30,0,1
3164,72,26,0,1
3680,72,11,0,0
4031,72,11,0,1
730,71,45,0,0
966,71,20,0,0
1394,71,2,0,1
1780,71,10,0,0
2045,71,15,0,0
2401,71,226,1,0
2843,71,9,0,1
3068,71,26,0,1
3233,71,70,0,1
3867,71,56,1,0
3939,71,17,0,1
3990,71,4,0,1
4005,71,5,0,1
4068,71,51,2,1
531,70,42,2,1
1247,70,20,0,0
2609,70,12,0,0
2708,70,7,0,1
2960,70,13,0,0
3065,70,49,0,0
3106,70,17,0,1
3366,70,70,2,1
3532,70,15,0,0
3561,70,35,0,1
3863,70,72,0,1
581,69,39,0,1
727,69,10,0,0
1220,69,7,0,1
1660,69,23,0,0
1736,69,83,1,1
2022,69,16,0,1
2242,69,8,0,1
2244,69,12,0,1
2270,69,6,0,1
2452,69,61,0,1
2513,69,21,2,1
2798,69,12,0,1
2865,69,1,2,1
3273,69,26,0,0
3660,69,279,1,2
3672,69,26,0,0
3685,69,16,0,1
3714,69,24,0,0
3750,69,32,0,0
3801,69,32,0,1
867,68,70,1,2
923,68,17,0,1
1136,68,6,0,1
1163,68,92,0,1
1719,68,52,2,1
1808,68,99,0,2
2555,68,61,2,1
2888,68,88,0,0
2901,68,10,0,1
2906,68,25,0,1
2936,68,40,0,1
3317,68,4,0,1
3846,68,11,0,0
4055,68,28,0,1
326,67,26,0,1
783,67,21,2,1
891,67,20,2,1
1139,67,69,2,1
1248,67,92,0,0
1574,67,28,0,1
1643,67,18,0,0
1649,67,3,0,0
1834,67,12,0,1
1967,67,42,2,1
2060,67,178,2,1
2062,67,22,0,1
2322,67,36,0,1
2354,67,43,0,0
2542,67,19,0,0
2662,67,21,0,0
2712,67,60,0,1
3126,67,46,2,1
3501,67,11,2,1
3580,67,21,0,0
3722,67,39,2,1
3835,67,74,0,1
1814,66,17,2,1
2015,66,18,0,1
2108,66,17,0,1
2378,66,39,2,1
2522,66,184,2,1
2527,66,24,2,1
2679,66,12,0,1
2761,66,20,2,1
2773,66,197,2,1
3103,66,10,0,1
3291,66,71,2,1
3306,66,2,0,1
3747,66,362,1,1
3979,66,93,2,1
691,65,9,0,1
713,65,91,0,0
975,65,38,1,2
1393,65,376,1,2
1938,65,58,0,0
2252,65,14,0,0
2721,65,4,0,2
2855,65,12,0,1
3810,65,17,0,1
664,64,16,1,0
908,64,11,0,1
1241,64,50,0,1
1432,64,48,2,1
1524,64,29,0,0
1713,64,28,1,0
2038,64,75,0,0
2606,64,6,0,0
2800,64,20,0,1
2862,64,72,0,1
2863,64,14,0,1
2946,64,21,0,1
3238,64,37,0,1
3473,64,14,2,1
3508,64,59,1,0
2146,63,115,2,1
2168,63,131,0,0
2882,63,39,2,0
3761,63,7,0,1
3785,63,26,0,0
3982,63,17,0,1
4062,63,49,2,1
652,62,13,0,1
653,62,16,2,1
760,62,13,0,1
1164,62,86,0,0
1276,62,27,0,0
1856,62,9,0,0
2114,62,36,0,1
2445,62,7,0,1
2504,62,13,0,0
2547,62,69,2,1
2937,62,9,0,1
2984,62,21,0,0
2985,62,26,0,1
3362,62,2,0,0
3413,62,445,1,2
3527,62,50,0,0
1192,61,38,0,1
1199,61,21,0,0
2024,61,13,0,1
2077,61,10,0,1
2095,61,53,1,2
2318,61,28,2,1
2365,61,16,2,1
2881,61,46,0,1
3563,61,7,0,1
3840,61,37,2,1
4013,61,14,0,1
1818,60,36,0,0
1861,60,55,2,1
2046,60,42,0,0
2052,60,172,2,1
2325,60,7,0,1
2418,60,32,0,0
2487,60,7,0,1
2857,60,12,0,1
3143,60,7,0,0
3856,60,54,0,1
3921,60,408,1,0
3970,60,5,0,1
862,59,155,0,0
1440,59,14,0,1
1552,59,61,0,0
1559,59,28,2,1
1922,59,166,2,1
2286,59,30,0,1
2367,59,3,0,0
2510,59,15,0,0
2846,59,34,2,1
2943,59,32,2,1
2999,59,28,0,1
3097,59,40,0,0
3153,59,20,2,1
3294,59,60,0,0
3454,59,23,0,1
3488,59,29,1,0
3526,59,16,0,0
3600,59,215,2,1
3811,59,1,0,1
3830,59,14,0,0
3884,59,48,0,1
3903,59,5,0,1
889,58,3,0,1
1140,58,7,0,0
1783,58,9,0,0
1838,58,38,2,1
2200,58,17,2,1
2440,58,10,2,1
